title,description,postDate,pred_label,pred_score
"광주시, ‘광주다움 통합돌봄’ 한국정책대상 대상 수상",대상을 수상했다.(사진) 이로써 ‘광주다움 통합돌봄’은 2023년... 정책대상을 수상했다고 밝혔다. ‘한국정책대상’은 행정·정책 분야 최대 규모 학술단체인...,2025-08-25 23:20:00,사회,0.995754599571228
현대차·기아 양희원 사장-현대차 랜디 파커 CEO 2025 오토모티브 뉴스 ...,부문' 수상자로 선정됐다. 그는 차세대 통합 플랫폼 개발로 현대차·기아 라인업 대응 효율화와 생산성... 양희원 사장은 “이번 수상은 현대차·기아 R&D 본부 전체의 역량과 헌신이 반영된 결과”라며 “앞으로도...,2025-08-25 23:20:00,사회,0.8019728064537048
"NHE윈드오케스트라, 제49회 대한민국관악경연대회 일반부 '최우수상' 쾌...",신천지예수교회 'NHE윈드오케스트라'가 제49회 대한민국관악경연대회에서 일반부 최우수상을 수상하며 창단 이후 첫 공식 대외 무대에서 눈부신 성과를 거뒀다. 이번 수상은 오케스트라 단원들의 음악적 역량과...,2025-08-25 23:18:00,생활문화,0.9850631952285767
박두철 동해 Sea.P.R 대표 자원봉사 우수사례 발표 최우수상,박두철 동해 Sea.P.R(Sea Protection & Restoration) 대표가 지난 23일 강원정보문화산업진흥원에서 열린 '2025 자원봉사 우수사례 발표대회'에서 수중정화 봉사 사례를 발표해 최우수상을 수상했다. 박두철 대표는 현직...,2025-08-25 23:01:00,사회,0.9967801570892334
제3회 경남아동문학상에 동시 이현주·동화 정현진,﻿이현주 경남아동문학인협회가 주관하는 제3회 경남아동문학상 신인상 수상자로 이현주(동시 부문)·정현진(동화 부문) 작가가 선정됐다. 동시 부문 수상작은 이현주 작가의 '분수'이다. 심사위원들(이동배 심사위원장...,2025-08-25 21:52:00,생활문화,0.9940746426582336
"김승옥문학상, 7년 연속 여성작가...최은미 단편 '김춘영'","대산문학상, 현대문학상, 한국일보문학상, 허균문학작가상, 현대불교문학상, 젊은작가상을 수상했다. 대상 상금은 5000만 원이다. 김승옥문학상 우수상에는 강화길 '거푸집의 형태', 김인숙 '스페이스 섹스올로지...",2025-08-25 21:48:00,생활문화,0.9987354874610901
"칠곡경북대병원 혈액종양내과 이인희 교수, 항암요법연구 '우수연구자상...","(1등)'을 수상했다. 칠곡경대병원에 따르면 이번 워크숍은 전국의 혈액종양내과 연구자들이 참여해 향후... 이인희 교수는 ""이번 수상을 계기로 자궁내막암 환자들을 위한 새로운 치료 옵션 개발에 한 걸음 더 나아갈...",2025-08-25 21:34:00,사회,0.704269528388977
"ITZY, 중화권 사로잡아…'2025 TIMA'서 글로벌 퍼포먼스상 수상","이어' 수상의 영예를 안았다. 지난 23일 진행된 '2025 TIMA'는 중국 최대 음악 플랫폼을 보유한 텐센트 뮤직 엔터테인먼트가 주최하는 음악 행사로, ITZY는 수상 후 ""좋은 상을 받게 돼 영광이다. 더 좋은...",2025-08-25 21:20:00,IT과학,0.9207856059074402
작년 노벨경제학상 로빈슨 “케데헌 5번 봤다... 韓 혁신의 상징”,농담이 아니고 진짜입니다.” 지난해 노벨경제학상 수상자인 제임스 로빈슨(미 시카고대 정치학과) 교수가 25일 고려대 안암캠퍼스 대강당 특별강연에서 한국 문화의 힘을 이렇게 소개했다. 그는 최근 전 세계적으로...,2025-08-25 21:17:00,사회,0.914029598236084
"[GJ포토] 윤채영, '미스어스 코리아 2025 엔터테이너상 수상'","수상자 윤채영, 시상자 청담에이스 클리닉 김형우 원장, 가수 그렉 / ⓒ이대웅 기자 '미스어스 코리아 2025' 선발대회가 지난 20일 오후 서울 강남구 엘리에나호텔에서 열렸다. 이날 시상식에서 엔터테이너상을 수상한...",2025-08-25 21:08:00,사회,0.9872452616691589
"은평구, '제9회 이호철통일로문학상' 개최···본상 현기영, 특별상 김...","제9회 수상작가는 문학, 학술, 언론 등 각계 전문가로 구성된 이호철통일로문학상 운영위원회와 본상... 제9회 이호철통일로문학상 본상 수상자 현기영은 제주도를 대표하는 작가로 1941년 제주도에서 태어났다. 어린...",2025-08-25 20:56:00,생활문화,0.9929988384246826
"[GJ포토] 박진주, '미스어스 코리아 2025 베스트 탤런트상 수상'","▲ 베스트 탤런트상 수상자 박진주, 시상자 2025 미스수프라내셔널 코리아 위너 유현정, 미스터 인터내셔널... 이날 시상식에서 베스트 탤런트상을 수상한 박진주가 2025 미스수프라내셔널 코리아 위너 유현정, 미스터...",2025-08-25 20:52:00,사회,0.9684614539146423
"대구 북구, 제35회 북구민상 수상자 선정",배광식 북구청장은 “북구민상은 전 구민의 귀감이 되는 우리 지역의 진정한 봉사자를 발굴해 드리는 영예로운 상”이라며 “구정 발전과 주민 화합을 위해 솔선수범해 지역사회의 귀감이 되어주신 구민상 수상자분들께...,2025-08-25 20:32:00,사회,0.9967268705368042
세계일보 사회부 안경준 기자…변협 우수언론인상 수상,세계일보 사회부 안경준(사진) 기자가 대한변호사협회 우수언론인상을 수상했다. 대한변협은 25일 서울 장충동 신라호텔에서 2025년도 ‘법의 지배를 위한 변호사대회’를 열고 안 기자 등 5명에게 우수언론인상을...,2025-08-25 20:11:00,사회,0.9971434473991394
"청주중앙초 김진우 어린이, 전국웅변스피치대회 대상 수상",김진우 어린이는 지난 23일 충남 천안시 독립기념관에서 국가보훈부 서을지방보훈처 주최로 열린 대회에서 대상을 수상해 교육부장관상을 받았다. 이날 김진우 어린이는 '거룩한 선택'을 연제로 청중들의 큰 호응과...,2025-08-25 20:08:00,사회,0.9959090948104858
